ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 497.4614, True, 5186
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1584.5649, True, 3930
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2528.3644, True, 3857
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4007.3899, True, 5024
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4198.632, True, 3402
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 4344.9524, True, 4665
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2119.1487, True, 3525
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3730.045, True, 3407
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 2635.106, True, 2821
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 781.9044, True, 4474
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1218.9362, True, 4185
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -910.5672, True, 4688
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -1210.4324, True, 4845
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -1028.0708, True, 5152
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 443.9076, True, 4113
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -861.9108, True, 4050
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2331.2155, True, 5430
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 3169.8818, True, 5088
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 546.1903, True, 4302
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1067.7722, True, 4204
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 3181.2816, True, 7219
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2191.0146, True, 4031
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3440.0525, True, 3045
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 1617.8207, True, 4365
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3409.1638, True, 3584
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 650.8148, True, 4825
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3037.4667, True, 3852
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3530.3699, True, 4337
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 2843.5145, True, 3394
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -1020.4431, True, 4063
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1397.4606, True, 5237
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1557.2418, True, 4908
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1258.1409, True, 4975
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1832.0485, True, 4589
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2608.3968, True, 4316
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3213.9076, True, 3847
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, 2389.2675, True, 5357
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2746.7562, True, 3314
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -263.1495, True, 4056
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3873.0518, True, 3135
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2824.0037, True, 5272
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2108.8567, True, 4449
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 2969.8994, True, 4905
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2492.76, True, 5108
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 2909.0394, True, 4599
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5096.453, True, 2518
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3866.5704, True, 3435
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5058.5019, True, 2620
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3252.6384, True, 4486
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6502.1621, True, 4000
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2562.1684, True, 3994
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 5031.344, True, 5539
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4571.958, True, 3864
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3288.2066, True, 3785
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 4247.7064, True, 4583
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 3271.5026, True, 3958
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4495.6912, True, 3500
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5198.5518, True, 3712
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 4494.4832, True, 3161
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1156.7151, True, 4389
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2212.1008, True, 3234
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3952.9639, True, 4240
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 1984.4568, True, 2460
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1760.4288, True, 4226
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 111.2118, True, 4179
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2772.2577, True, 4322
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4918.7503, True, 3803
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4779.0855, True, 3514
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 4751.9377, True, 4217
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5172.2292, True, 3787
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4941.0523, True, 4140
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 3691.7649, True, 4272
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 4529.396, True, 3705
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4029.424, True, 3530
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 3370.1147, True, 2660
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5380.6186, True, 2617
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2272.7794, True, 5368
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2943.2521, True, 3291
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4069.3987, True, 3595
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2524.8955, True, 5159
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, 2075.969, True, 5966
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4275.1403, True, 3387
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1562.5339, True, 4376
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4675.9661, True, 4166
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4929.9008, True, 3157
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 4484.8967, True, 4294
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4372.3656, True, 3028
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5881.0769, True, 2552
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6755.4707, True, 2789
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 4959.2347, True, 3917
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3873.5888, True, 3252
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3378.4502, True, 3031
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5494.8254, True, 2974
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 2548.0733, True, 3233
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5006.3122, True, 2679
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4679.7494, True, 3544
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5323.5108, True, 3667
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3213.6268, True, 3813
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2392.4593, True, 4580
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3276.869, True, 3545
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 663.3083, True, 5757
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 418.9547, True, 3905
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 3627.1508, True, 4435
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -2055.0102, True, 4779
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2714.2579, True, 3862
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3271.7052, True, 4237
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2412.3226, True, 3760
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 3161.3641, True, 4504
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1583.1701, True, 3472
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2747.1136, True, 3418
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2724.1151, True, 4546
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3936.0424, True, 3564
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3192.407, True, 3210
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2463.168, True, 3562
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4456.4863, True, 3324
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1822.4255, True, 3351
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1394.7412, True, 3467
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -28.6058, True, 4068
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4741.8277, True, 3514
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4924.8403, True, 4031
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2705.6801, True, 3373
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5547.1267, True, 3388
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 3257.5855, True, 4474
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5194.6212, True, 3658
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 3872.7036, True, 4309
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3904.3485, True, 3582
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3835.6047, True, 4264
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1610.5668, True, 3742
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5016.714, True, 2718
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3348.0454, True, 3295
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 2003.0577, True, 4073
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2740.952, True, 5376
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4172.2453, True, 2936
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3576.8345, True, 3150
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2737.0059, True, 3365
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2691.6038, True, 3660
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1418.0947, True, 4855
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4361.0429, True, 2676
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 4077.6059, True, 4039
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3436.6154, True, 3753
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4161.2866, True, 3177
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4992.4171, True, 3130
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5001.244, True, 3088
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 2435.305, True, 3185
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2576.7813, True, 3249
ESPPRC_heur, 0.2, 0.1, 0.0, 0.0, 0, 12747.0, 3664.3479, True, 2842
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4010.1996, True, 3165
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3495.9653, True, 3494
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2768.9635, True, 3408
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 3885.8065, True, 4275
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3470.2975, True, 3587
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3768.2335, True, 3874
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4479.8431, True, 3570
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 4620.267, True, 4085
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6739.1232, True, 3391
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6070.4151, True, 3304
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 2975.5853, True, 3348
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3740.7176, True, 3413
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5532.5205, True, 3133
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 2338.1293, True, 3166
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4981.4732, True, 3067
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5468.2664, True, 2663
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3483.7095, True, 4936
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1357.2016, True, 3794
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4550.9238, True, 3519
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3024.7452, True, 3781
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -1252.916, True, 4683
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1037.8204, True, 5209
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1988.1506, True, 3639
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 3895.7331, True, 4354
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6517.824, True, 2785
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5063.074, True, 2749
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5463.9985, True, 2752
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 2300.2851, True, 3817
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2516.0191, True, 3389
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2106.7949, True, 4036
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4457.5024, True, 3487
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5057.8589, True, 3520
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 5155.3403, True, 4038
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 4905.8518, True, 3430
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6338.0435, True, 2955
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4865.8233, True, 2711
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 2754.5546, True, 3550
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3807.1873, True, 3419
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 2628.2908, True, 3122
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4409.8476, True, 2906
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 4935.047, True, 4246
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6597.0717, True, 2573
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4713.9264, True, 4364
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5544.0734, True, 4293
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4009.4727, True, 3383
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5221.3637, True, 2867
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2999.4988, True, 5023
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 4924.1112, True, 3344
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4751.1946, True, 3277
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2025.7832, True, 3115
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3534.1908, True, 3266
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3804.2721, True, 4374
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 261.2154, True, 4045
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3460.0275, True, 3767
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 2593.2303, True, 3174
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 3826.4899, True, 2658
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2973.5391, True, 3531
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1231.9558, True, 5733
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3331.9133, True, 3650
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4833.6347, True, 2756
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2686.2303, True, 4690
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4729.1078, True, 2134
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2775.06, True, 3612
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4096.8299, True, 2677
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4235.3798, True, 2889
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 4198.9719, True, 4616
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6625.0574, True, 3453
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6620.0746, True, 2033
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6312.7246, True, 2522
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4903.639, True, 3023
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4070.086, True, 3196
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 4639.8138, True, 3337
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 5226.0787, True, 4315
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 4719.6347, True, 3234
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5817.4186, True, 2697
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 5714.7252, True, 3953
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5282.9578, True, 3639
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4778.8602, True, 2833
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5737.7606, True, 4112
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5337.9577, True, 3283
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3255.891, True, 3573
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5295.3947, True, 3066
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4925.9974, True, 3283
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5778.9844, True, 3052
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6595.2919, True, 2303
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6505.8754, True, 1945
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4276.7887, True, 3745
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 4383.7316, True, 4058
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 7656.2558, True, 2824
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5193.1854, True, 3049
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5479.4124, True, 3354
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5551.072, True, 3765
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5841.3533, True, 3225
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6987.199, True, 3139
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7273.9197, True, 1554
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6906.4105, True, 2264
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4733.7642, True, 3354
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3440.8562, True, 3713
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6453.3071, True, 2588
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 7033.0549, True, 2955
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6084.8814, True, 2733
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6252.6489, True, 2598
ESPPRC_heur, 0.0, 0.2, 0.1, 0.0, 0, 12747.0, 4860.0443, True, 4208
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6983.8638, True, 2386
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5685.4803, True, 2466
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6397.1006, True, 2402
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 7084.0268, True, 2203
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5738.2976, True, 3304
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5850.785, True, 2572
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5552.9987, True, 2641
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4495.8502, True, 3948
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6255.1762, True, 2659
ESPPRC_heur, 0.0, 0.2, 0.1, 0.0, 0, 12747.0, 6099.7806, True, 3374
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 6368.7069, True, 2120
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5486.148, True, 2695
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3699.7931, True, 3166
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6969.7005, True, 2722
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 6755.5928, True, 2933
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5541.3466, True, 3511
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 5540.6266, True, 2970
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 4130.2704, True, 3027
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 6614.805, True, 2762
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 6295.3608, True, 3047
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 6331.8308, True, 3545
